{0: u'6644', 1: 'CHEMICAL REVIEWS', 2: '45.661', 3: '0.2176'}
{'impact_factor': '1.692', 'eigenfactor': '0.00168', 'journal_id': u'76203', 'journal_name': 'SUSTAINABLE DEVELOPMENT'}
{'impact_factor': '1.691', 'eigenfactor': '0.00731', 'journal_id': u'27306', 'journal_name': 'JOURNAL OF MEDICAL ETHICS'}
{'impact_factor': '1.691', 'eigenfactor': '0.00731', 'journal_id': u'27306', 'journal_name': 'JOURNAL OF MEDICAL ETHICS'}
{'impact_factor': '1.691', 'eigenfactor': '0.00403', 'journal_id': u'1573', 'journal_name': 'JOURNAL OF RADIATION RESEARCH'}
{'impact_factor': '1.69', 'eigenfactor': '0.01899', 'journal_id': u'3774', 'journal_name': 'SIAM JOURNAL ON NUMERICAL ANALYSIS'}
{'impact_factor': '1.69', 'eigenfactor': '0.00848', 'journal_id': u'804', 'journal_name': 'STATISTICAL SCIENCE'}
{'impact_factor': '1.689', 'eigenfactor': '0.00669', 'journal_id': u'592135', 'journal_name': 'MACHINE LEARNING'}
{'impact_factor': '1.688', 'eigenfactor': '0.00659', 'journal_id': u'158', 'journal_name': 'JOURNAL OF REHABILITATION RESEARCH AND DEVELOPMENT'}
{'impact_factor': '1.688', 'eigenfactor': '0.00659', 'journal_id': u'158', 'journal_name': 'JOURNAL OF REHABILITATION RESEARCH AND DEVELOPMENT'}
{'impact_factor': '1.687', 'eigenfactor': '0.01387', 'journal_id': u'6801', 'journal_name': 'APPLIED BIOCHEMISTRY AND BIOTECHNOLOGY'}
{'impact_factor': '1.686', 'eigenfactor': '0.00478', 'journal_id': u'65660', 'journal_name': 'Journal of Display Technology'}
{'impact_factor': '1.686', 'eigenfactor': '0.00226', 'journal_id': u'14273', 'journal_name': 'POLAR RESEARCH'}
{'impact_factor': '1.685', 'eigenfactor': '0.01423', 'journal_id': u'5232', 'journal_name': 'JOURNAL OF ADVANCED NURSING'}
{'impact_factor': '1.685', 'eigenfactor': '0.01423', 'journal_id': u'5232', 'journal_name': 'JOURNAL OF ADVANCED NURSING'}
{'impact_factor': '1.683', 'eigenfactor': '0.00585', 'journal_id': u'170857', 'journal_name': 'OCEAN DYNAMICS'}
{'impact_factor': '1.682', 'eigenfactor': '0.00488', 'journal_id': u'206715', 'journal_name': 'EUROPEAN JOURNAL OF FOREST RESEARCH'}
{'impact_factor': '1.681', 'eigenfactor': '5.00E-04', 'journal_id': u'274921', 'journal_name': 'International Journal of Bio-Inspired Computation'}
{'impact_factor': '1.679', 'eigenfactor': '0.02078', 'journal_id': u'3344', 'journal_name': 'ENVIRONMENTAL MONITORING AND ASSESSMENT'}
{'impact_factor': '1.679', 'eigenfactor': '0.00785', 'journal_id': u'86720', 'journal_name': 'INTERNATIONAL JOURNAL OF HEMATOLOGY'}
{'impact_factor': '1.679', 'eigenfactor': '0.01193', 'journal_id': u'3617', 'journal_name': 'SOLID STATE SCIENCES'}
{'impact_factor': '1.676', 'eigenfactor': '9.90E-04', 'journal_id': u'6686', 'journal_name': 'Acupuncture in Medicine'}
{'impact_factor': '1.676', 'eigenfactor': '0.00411', 'journal_id': u'4348', 'journal_name': 'FISH PHYSIOLOGY AND BIOCHEMISTRY'}
{'impact_factor': '1.676', 'eigenfactor': '0.00487', 'journal_id': u'4333', 'journal_name': 'JOURNAL OF THE AMERICAN COLLEGE OF NUTRITION'}
{'impact_factor': '1.676', 'eigenfactor': '0.00275', 'journal_id': u'692576', 'journal_name': 'VISUAL NEUROSCIENCE'}
{'impact_factor': '1.675', 'eigenfactor': '0.01429', 'journal_id': u'6402', 'journal_name': 'JOURNAL OF ELECTRONIC MATERIALS'}
{'impact_factor': '1.675', 'eigenfactor': '0.0018', 'journal_id': u'331985', 'journal_name': 'LUMINESCENCE'}
{'impact_factor': '1.673', 'eigenfactor': '0.00154', 'journal_id': u'1191', 'journal_name': 'BMC Endocrine Disorders'}
{'impact_factor': '1.672', 'eigenfactor': '0.00172', 'journal_id': u'6996', 'journal_name': 'IET Systems Biology'}
{'impact_factor': '1.672', 'eigenfactor': '0.00754', 'journal_id': u'562117', 'journal_name': 'SAFETY SCIENCE'}
{'impact_factor': '1.67', 'eigenfactor': '0.00805', 'journal_id': u'5304', 'journal_name': 'JOURNAL OF COMPUTATIONAL BIOLOGY'}
{'impact_factor': '1.667', 'eigenfactor': '0.00519', 'journal_id': u'4500', 'journal_name': 'JOURNAL OF FLUORESCENCE'}
{'impact_factor': '1.667', 'eigenfactor': '8.20E-04', 'journal_id': u'50397', 'journal_name': 'Journal of Grid Computing'}
{'impact_factor': '1.667', 'eigenfactor': '0.0023', 'journal_id': u'6632', 'journal_name': 'Pervasive and Mobile Computing'}
{'impact_factor': '1.667', 'eigenfactor': '6.80E-04', 'journal_id': u'377', 'journal_name': 'Radiology and Oncology'}
{'impact_factor': '1.667', 'eigenfactor': '0.00122', 'journal_id': u'671472', 'journal_name': 'SOCIOLOGY OF RELIGION'}
{'impact_factor': '1.666', 'eigenfactor': '0.01032', 'journal_id': u'1030246', 'journal_name': 'JOURNAL OF CHILD NEUROLOGY'}
{'impact_factor': '1.663', 'eigenfactor': '0.00792', 'journal_id': u'700420', 'journal_name': 'CLINICAL RADIOLOGY'}
{'impact_factor': '1.663', 'eigenfactor': '0.0056', 'journal_id': u'178799', 'journal_name': 'CURRENT EYE RESEARCH'}
{'impact_factor': '1.663', 'eigenfactor': '0.00238', 'journal_id': u'709', 'journal_name': 'Chemistry Central Journal'}
{'impact_factor': '1.662', 'eigenfactor': '0.01571', 'journal_id': u'5981', 'journal_name': 'ENGINEERING FRACTURE MECHANICS'}
{'impact_factor': '1.661', 'eigenfactor': '8.30E-04', 'journal_id': u'551', 'journal_name': 'BIOINORGANIC CHEMISTRY AND APPLICATIONS'}
{'impact_factor': '1.661', 'eigenfactor': '0.0077', 'journal_id': u'809', 'journal_name': 'INDIAN JOURNAL OF MEDICAL RESEARCH'}
{'impact_factor': '1.659', 'eigenfactor': '0.02057', 'journal_id': u'223', 'journal_name': 'BMC HEALTH SERVICES RESEARCH'}
{'impact_factor': '1.659', 'eigenfactor': '0.00283', 'journal_id': u'6945', 'journal_name': 'International Journal of Computer Assisted Radiology and Surgery'}
{'impact_factor': '1.658', 'eigenfactor': '0.00304', 'journal_id': u'511', 'journal_name': 'Ecology and Evolution'}
{'impact_factor': '1.656', 'eigenfactor': '0.00239', 'journal_id': u'7814', 'journal_name': 'INTERNATIONAL JOURNAL OF ADAPTIVE CONTROL AND SIGNAL PROCESSING'}
{'impact_factor': '1.653', 'eigenfactor': '0.00558', 'journal_id': u'748', 'journal_name': 'METROLOGIA'}
{'impact_factor': '1.651', 'eigenfactor': '0.00895', 'journal_id': u'961', 'journal_name': 'PEDIATRIC RADIOLOGY'}
{'impact_factor': '1.651', 'eigenfactor': '0.00483', 'journal_id': u'7024', 'journal_name': 'VISUAL COGNITION'}
{'impact_factor': '1.65', 'eigenfactor': '0.00478', 'journal_id': u'1065850', 'journal_name': 'International Journal of Surgery'}
{'impact_factor': '1.649', 'eigenfactor': '0.01156', 'journal_id': u'7268', 'journal_name': 'AMERICAN JOURNAL OF MATHEMATICS'}
{'impact_factor': '1.649', 'eigenfactor': '0.04115', 'journal_id': u'1868', 'journal_name': 'APPLIED OPTICS'}
{'impact_factor': '1.649', 'eigenfactor': '0.00186', 'journal_id': u'10798', 'journal_name': 'NEPHRON EXPERIMENTAL NEPHROLOGY'}
{'impact_factor': '1.648', 'eigenfactor': '0.01134', 'journal_id': u'5161', 'journal_name': 'ENVIRONMENTAL MANAGEMENT'}
{'impact_factor': '1.647', 'eigenfactor': '0.00612', 'journal_id': u'7107', 'journal_name': 'COMPUTERS AND GEOTECHNICS'}
{'impact_factor': '1.646', 'eigenfactor': '0.00227', 'journal_id': u'85', 'journal_name': 'Global Health Action'}
{'impact_factor': '1.646', 'eigenfactor': '0.00227', 'journal_id': u'85', 'journal_name': 'Global Health Action'}
{'impact_factor': '1.644', 'eigenfactor': '0.00605', 'journal_id': u'6865', 'journal_name': 'AUSTRALIAN JOURNAL OF CHEMISTRY'}
{'impact_factor': '1.644', 'eigenfactor': '0.0016', 'journal_id': u'5374', 'journal_name': 'ENDOCRINE PATHOLOGY'}
{'impact_factor': '1.644', 'eigenfactor': '0.01245', 'journal_id': u'7866', 'journal_name': 'NEUROREPORT'}
{'impact_factor': '1.644', 'eigenfactor': '0.00292', 'journal_id': u'1176', 'journal_name': 'PPAR Research'}
{'impact_factor': '1.643', 'eigenfactor': '0.00338', 'journal_id': u'3352', 'journal_name': 'CRYOBIOLOGY'}
{'impact_factor': '1.643', 'eigenfactor': '0.00331', 'journal_id': u'2255', 'journal_name': 'Current Oncology'}
{'impact_factor': '1.642', 'eigenfactor': '0.00302', 'journal_id': u'6121', 'journal_name': 'HUMAN HEREDITY'}
{'impact_factor': '1.64', 'eigenfactor': '0.00245', 'journal_id': u'1074281', 'journal_name': 'EMPIRICAL SOFTWARE ENGINEERING'}
{'impact_factor': '1.64', 'eigenfactor': '0.00653', 'journal_id': u'10789', 'journal_name': 'SCANDINAVIAN JOURNAL OF INFECTIOUS DISEASES'}
{'impact_factor': '1.639', 'eigenfactor': '0.00463', 'journal_id': u'1570', 'journal_name': 'COMPTES RENDUS PHYSIQUE'}
{'impact_factor': '1.639', 'eigenfactor': '0.0145', 'journal_id': u'1567', 'journal_name': 'IEEE SIGNAL PROCESSING LETTERS'}
{'impact_factor': '1.639', 'eigenfactor': '0.00181', 'journal_id': u'109736', 'journal_name': 'JOURNAL OF NONVERBAL BEHAVIOR'}
{'impact_factor': '1.638', 'eigenfactor': '0.00695', 'journal_id': u'8350', 'journal_name': 'JOURNAL OF ADOLESCENCE'}
{'impact_factor': '1.638', 'eigenfactor': '0.00218', 'journal_id': u'2073', 'journal_name': 'REVISTA BRASILEIRA DE PSIQUIATRIA'}
{'impact_factor': '1.638', 'eigenfactor': '0.00218', 'journal_id': u'2073', 'journal_name': 'REVISTA BRASILEIRA DE PSIQUIATRIA'}
{'impact_factor': '1.635', 'eigenfactor': '0.00558', 'journal_id': u'453471', 'journal_name': 'CELL BIOLOGY INTERNATIONAL'}
{'impact_factor': '1.633', 'eigenfactor': '0.00983', 'journal_id': u'5724', 'journal_name': 'VETERINARY RECORD'}
{'impact_factor': '1.632', 'eigenfactor': '0.00209', 'journal_id': u'473779', 'journal_name': 'JOURNAL OF SOCIAL POLICY'}
{'impact_factor': '1.63', 'eigenfactor': '0.00579', 'journal_id': u'243008', 'journal_name': 'PEDIATRIC TRANSPLANTATION'}
{'impact_factor': '1.63', 'eigenfactor': '0.01454', 'journal_id': u'1461', 'journal_name': 'PLANETARY AND SPACE SCIENCE'}
{'impact_factor': '1.627', 'eigenfactor': '0.01153', 'journal_id': u'2238', 'journal_name': 'RHEUMATOLOGY INTERNATIONAL'}
{'impact_factor': '1.626', 'eigenfactor': '0.0072', 'journal_id': u'1009359', 'journal_name': 'APPLIED ANIMAL BEHAVIOUR SCIENCE'}
{'impact_factor': '1.626', 'eigenfactor': '0.04199', 'journal_id': u'206', 'journal_name': 'PHYSICS LETTERS A'}
{'impact_factor': '1.625', 'eigenfactor': '0.00181', 'journal_id': u'6936', 'journal_name': 'INTERNATIONAL JOURNAL OF HIGH PERFORMANCE COMPUTING APPLICATIONS'}
{'impact_factor': '1.625', 'eigenfactor': '0.00768', 'journal_id': u'6962', 'journal_name': 'QUALITATIVE HEALTH RESEARCH'}
{'impact_factor': '1.623', 'eigenfactor': '0.00326', 'journal_id': u'272196', 'journal_name': 'COGNITIVE DEVELOPMENT'}
{'impact_factor': '1.622', 'eigenfactor': '0.00153', 'journal_id': u'575324', 'journal_name': 'Functional Materials Letters'}
{'impact_factor': '1.622', 'eigenfactor': '0.00116', 'journal_id': u'1267', 'journal_name': 'Pediatric Rheumatology'}
{'impact_factor': '1.62', 'eigenfactor': '0.00169', 'journal_id': u'823744', 'journal_name': 'Substance Abuse'}
{'impact_factor': '1.62', 'eigenfactor': '0.00169', 'journal_id': u'823744', 'journal_name': 'Substance Abuse'}
{'impact_factor': '1.619', 'eigenfactor': '0.00719', 'journal_id': u'949', 'journal_name': 'IEEE TRANSACTIONS ON NANOTECHNOLOGY'}
{'impact_factor': '1.618', 'eigenfactor': '0.00348', 'journal_id': u'5018', 'journal_name': 'Familial Cancer'}
{'impact_factor': '1.617', 'eigenfactor': '0.00597', 'journal_id': u'217415', 'journal_name': 'PHYSIOLOGICAL MEASUREMENT'}
{'impact_factor': '1.616', 'eigenfactor': '0.00203', 'journal_id': u'197800', 'journal_name': 'Personal and Ubiquitous Computing'}
{'impact_factor': '1.616', 'eigenfactor': '0.00148', 'journal_id': u'40268', 'journal_name': 'Reproductive Health'}
{'impact_factor': '1.616', 'eigenfactor': '0.00148', 'journal_id': u'40268', 'journal_name': 'Reproductive Health'}
{'impact_factor': '1.615', 'eigenfactor': '5.70E-04', 'journal_id': u'202839', 'journal_name': 'Clinical Neuroradiology'}
{'impact_factor': '1.612', 'eigenfactor': '0.00336', 'journal_id': u'7647', 'journal_name': 'COMPUTATIONAL GEOSCIENCES'}
{'impact_factor': '1.611', 'eigenfactor': '0.00142', 'journal_id': u'7331', 'journal_name': 'JOURNAL OF RECEPTORS AND SIGNAL TRANSDUCTION'}
{'impact_factor': '1.611', 'eigenfactor': '0.0108', 'journal_id': u'83138', 'journal_name': 'JOURNAL OF WILDLIFE MANAGEMENT'}
{'impact_factor': '1.611', 'eigenfactor': '0.00643', 'journal_id': u'178', 'journal_name': 'Journal of Nanomaterials'}
{'impact_factor': '1.61', 'eigenfactor': '0.00144', 'journal_id': u'4941', 'journal_name': 'SCANDINAVIAN JOURNAL OF PRIMARY HEALTH CARE'}
{'impact_factor': '1.608', 'eigenfactor': '0.00784', 'journal_id': u'264', 'journal_name': 'BIOLOGICAL TRACE ELEMENT RESEARCH'}
{'impact_factor': '1.608', 'eigenfactor': '0.00491', 'journal_id': u'566828', 'journal_name': 'ERGONOMICS'}
{'impact_factor': '1.608', 'eigenfactor': '0.00491', 'journal_id': u'566828', 'journal_name': 'ERGONOMICS'}
{'impact_factor': '1.608', 'eigenfactor': '0.0107', 'journal_id': u'1438', 'journal_name': 'EUROPEAN ARCHIVES OF OTO-RHINO-LARYNGOLOGY'}
{'impact_factor': '1.605', 'eigenfactor': '0.00203', 'journal_id': u'828188', 'journal_name': 'BLOOD PRESSURE'}
{'impact_factor': '1.603', 'eigenfactor': '0.00298', 'journal_id': u'738477', 'journal_name': 'JOURNAL OF CLINICAL DENSITOMETRY'}
{'impact_factor': '1.602', 'eigenfactor': '0.00238', 'journal_id': u'5663', 'journal_name': 'DYSPHAGIA'}
{'impact_factor': '1.602', 'eigenfactor': '0.00462', 'journal_id': u'1038', 'journal_name': 'Energies'}
{'impact_factor': '1.6', 'eigenfactor': '0.04123', 'journal_id': u'78615', 'journal_name': 'APPLIED MATHEMATICS AND COMPUTATION'}
{'impact_factor': '1.6', 'eigenfactor': '0.00114', 'journal_id': u'2116', 'journal_name': 'BMC Medical Ethics'}
{'impact_factor': '1.6', 'eigenfactor': '0.00114', 'journal_id': u'2116', 'journal_name': 'BMC Medical Ethics'}
{'impact_factor': '1.6', 'eigenfactor': '0.00175', 'journal_id': u'726', 'journal_name': 'Journal of Gynecologic Oncology'}
{'impact_factor': '1.6', 'eigenfactor': '0.00347', 'journal_id': u'174358', 'journal_name': 'PSYCHOTHERAPY RESEARCH'}
{'impact_factor': '1.599', 'eigenfactor': '0.01677', 'journal_id': u'76719', 'journal_name': 'JOURNAL OF MOLECULAR STRUCTURE'}
{'impact_factor': '1.599', 'eigenfactor': '0.00327', 'journal_id': u'806', 'journal_name': 'PLASMA CHEMISTRY AND PLASMA PROCESSING'}
{'impact_factor': '1.596', 'eigenfactor': '0.00208', 'journal_id': u'950101', 'journal_name': 'ZOOLOGY'}
{'impact_factor': '1.595', 'eigenfactor': '0.00215', 'journal_id': u'5581', 'journal_name': 'COMPUTATIONAL BIOLOGY AND CHEMISTRY'}
{'impact_factor': '1.595', 'eigenfactor': '0.02814', 'journal_id': u'8186', 'journal_name': 'COMPUTER GRAPHICS FORUM'}
{'impact_factor': '1.595', 'eigenfactor': '0.00608', 'journal_id': u'202249', 'journal_name': 'FINITE ELEMENTS IN ANALYSIS AND DESIGN'}
{'impact_factor': '1.594', 'eigenfactor': '0.00197', 'journal_id': u'2651', 'journal_name': 'Harm Reduction Journal'}
{'impact_factor': '1.594', 'eigenfactor': '0.01219', 'journal_id': u'1954', 'journal_name': 'JOURNAL OF PHYSICS AND CHEMISTRY OF SOLIDS'}
{'impact_factor': '1.593', 'eigenfactor': '0.00118', 'journal_id': u'4191', 'journal_name': 'APPLIED PSYCHOPHYSIOLOGY AND BIOFEEDBACK'}
{'impact_factor': '1.59', 'eigenfactor': '0.00596', 'journal_id': u'633', 'journal_name': 'AIP Advances'}
{'impact_factor': '1.59', 'eigenfactor': '0.00105', 'journal_id': u'6872', 'journal_name': 'Plant Biotechnology Reports'}
{'impact_factor': '1.589', 'eigenfactor': '0.00236', 'journal_id': u'3479', 'journal_name': 'International Journal for Equity in Health'}
{'impact_factor': '1.585', 'eigenfactor': '0.00236', 'journal_id': u'4282', 'journal_name': 'Islets'}
{'impact_factor': '1.585', 'eigenfactor': '0.00523', 'journal_id': u'6254', 'journal_name': 'PATHOLOGY INTERNATIONAL'}
{'impact_factor': '1.584', 'eigenfactor': '0.00407', 'journal_id': u'3591', 'journal_name': 'INTERNATIONAL JOURNAL FOR QUALITY IN HEALTH CARE'}
{'impact_factor': '1.584', 'eigenfactor': '0.00407', 'journal_id': u'3591', 'journal_name': 'INTERNATIONAL JOURNAL FOR QUALITY IN HEALTH CARE'}
{'impact_factor': '1.584', 'eigenfactor': '0.05383', 'journal_id': u'974', 'journal_name': 'REVIEW OF SCIENTIFIC INSTRUMENTS'}
{'impact_factor': '1.582', 'eigenfactor': '0.00268', 'journal_id': u'2695', 'journal_name': 'RADIATION AND ENVIRONMENTAL BIOPHYSICS'}
{'impact_factor': '1.581', 'eigenfactor': '0.00956', 'journal_id': u'2254', 'journal_name': 'ANIMAL REPRODUCTION SCIENCE'}
{'impact_factor': '1.581', 'eigenfactor': '0.00902', 'journal_id': u'573039', 'journal_name': 'IMAGE AND VISION COMPUTING'}
{'impact_factor': '1.58', 'eigenfactor': '0.00708', 'journal_id': u'3529', 'journal_name': 'JOURNAL OF EVALUATION IN CLINICAL PRACTICE'}
{'impact_factor': '1.579', 'eigenfactor': '0.00418', 'journal_id': u'8087', 'journal_name': 'INTERNATIONAL JOURNAL OF SYSTEMS SCIENCE'}
{'impact_factor': '1.578', 'eigenfactor': '9.60E-04', 'journal_id': u'673034', 'journal_name': 'MULTIDIMENSIONAL SYSTEMS AND SIGNAL PROCESSING'}
{'impact_factor': '1.577', 'eigenfactor': '0.00867', 'journal_id': u'1028496', 'journal_name': 'JOURNAL OF FAMILY PSYCHOLOGY'}
{'impact_factor': '1.577', 'eigenfactor': '0.00217', 'journal_id': u'233', 'journal_name': 'Journal of Orthopaedic Surgery and Research'}
{'impact_factor': '1.573', 'eigenfactor': '0.00505', 'journal_id': u'58311', 'journal_name': 'JOURNAL OF COMMUNITY HEALTH'}
{'impact_factor': '1.573', 'eigenfactor': '0.00282', 'journal_id': u'5625', 'journal_name': 'JOURNAL OF PSYCHOPATHOLOGY AND BEHAVIORAL ASSESSMENT'}
{'impact_factor': '1.572', 'eigenfactor': '0.01099', 'journal_id': u'6720', 'journal_name': 'DIAMOND AND RELATED MATERIALS'}
{'impact_factor': '1.572', 'eigenfactor': '0.00932', 'journal_id': u'10779', 'journal_name': 'Environmental Earth Sciences'}
{'impact_factor': '1.57', 'eigenfactor': '0.03571', 'journal_id': u'23642', 'journal_name': 'JOURNAL OF DIFFERENTIAL EQUATIONS'}
{'impact_factor': '1.568', 'eigenfactor': '0.00205', 'journal_id': u'654563', 'journal_name': 'JOURNAL OF CLINICAL PSYCHOLOGY IN MEDICAL SETTINGS'}
{'impact_factor': '1.567', 'eigenfactor': '0.00669', 'journal_id': u'7140', 'journal_name': 'EXPERIMENTAL MECHANICS'}
{'impact_factor': '1.567', 'eigenfactor': '0.00184', 'journal_id': u'1028362', 'journal_name': 'IEEE Vehicular Technology Magazine'}
{'impact_factor': '1.567', 'eigenfactor': '0.00107', 'journal_id': u'6594', 'journal_name': 'Journal of Computational Science'}
{'impact_factor': '1.566', 'eigenfactor': '0.00264', 'journal_id': u'169097', 'journal_name': 'INTERNATIONAL JOURNAL OF CHEMICAL KINETICS'}
{'impact_factor': '1.565', 'eigenfactor': '0.00583', 'journal_id': u'10780', 'journal_name': 'LEARNING AND INDIVIDUAL DIFFERENCES'}
{'impact_factor': '1.564', 'eigenfactor': '0.00418', 'journal_id': u'2327', 'journal_name': 'Entropy'}
{'impact_factor': '1.564', 'eigenfactor': '6.70E-04', 'journal_id': u'295756', 'journal_name': 'Interaction Studies'}
{'impact_factor': '1.564', 'eigenfactor': '0.00324', 'journal_id': u'438326', 'journal_name': 'ROCK MECHANICS AND ROCK ENGINEERING'}
{'impact_factor': '1.562', 'eigenfactor': '0.00417', 'journal_id': u'6326', 'journal_name': 'ADVANCES IN COMPUTATIONAL MATHEMATICS'}
{'impact_factor': '1.562', 'eigenfactor': '0.01057', 'journal_id': u'440967', 'journal_name': 'DERMATOLOGIC SURGERY'}
{'impact_factor': '1.561', 'eigenfactor': '0.00573', 'journal_id': u'8324', 'journal_name': 'INTERNATIONAL JOURNAL FOR NUMERICAL AND ANALYTICAL METHODS IN GEOMECHANICS'}
{'impact_factor': '1.559', 'eigenfactor': '0.00475', 'journal_id': u'8448', 'journal_name': 'MAGNETIC RESONANCE IN CHEMISTRY'}
{'impact_factor': '1.556', 'eigenfactor': '0.00241', 'journal_id': u'251358', 'journal_name': 'AGRICULTURAL AND FOREST ENTOMOLOGY'}
{'impact_factor': '1.556', 'eigenfactor': '0.00649', 'journal_id': u'112268', 'journal_name': 'ETHOLOGY'}
{'impact_factor': '1.556', 'eigenfactor': '0.00341', 'journal_id': u'5550', 'journal_name': 'INTERNATIONAL JOURNAL OF TECHNOLOGY ASSESSMENT IN HEALTH CARE'}
{'impact_factor': '1.555', 'eigenfactor': '0.03603', 'journal_id': u'2745', 'journal_name': 'JOURNAL OF THE ACOUSTICAL SOCIETY OF AMERICA'}
{'impact_factor': '1.553', 'eigenfactor': '4.20E-04', 'journal_id': u'8454', 'journal_name': 'MRS Communications'}
{'impact_factor': '1.552', 'eigenfactor': '0.00335', 'journal_id': u'814', 'journal_name': 'International Journal of Medical Sciences'}
{'impact_factor': '1.552', 'eigenfactor': '0.00532', 'journal_id': u'5887', 'journal_name': 'JOURNAL OF ELECTRON SPECTROSCOPY AND RELATED PHENOMENA'}
